Kode Produk;Produk;Status Produk Saat Ini;Kode Variasi;Nama Variasi;Pengunjung Produk (Kunjungan);Halaman Produk Dilihat;Pengunjung Melihat Tanpa Membeli;Tingkat Pengunjung Melihat Tanpa Membeli;Klik Pencarian;Suka;Pengunjung Produk (Menambahkan Produk ke Keranjang);Dimasukkan ke Keranjang (Produk);Tingkat Konversi Produk Dimasukkan ke Keranjang;Total Pembeli (Pesanan Dibuat);Produk (Pesanan Dibuat);Total Penjualan (Pesanan Dibuat) (IDR);Tingkat Konversi (Pesanan yang Dibuat);Total Pembeli (Pesanan Siap Dikirim);Produk (Pesanan Siap Dikirim);Penjualan (Pesanan Siap Dikirim) (IDR);Tingkat Konversi (Pesanan Siap Dikirim);Tingkat Konversi (Pesanan Siap Dikirim dibagi Pesanan Dibuat);% Pembelian Ulang (Pesanan Siap Dikirim)
29057330395;Tinta Epson 664 Hitam dan Warna;Normal;2,23079E+11;Magenta;0;0;0;0;0;0;1;1;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
29057330395;Tinta Epson 664 Hitam dan Warna;Normal;2,23079E+11;Kuning;0;0;0;0;0;0;2;2;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
29154686851;Printer Canon PIXMA IP2770;Normal;0;-;42;81;21;50;36;0;7;15;16,67;1;1;805116,00;2,38;1;1;805116,00;2,38;100,00;0,00
29356094430;Tinta HP GT52 Yellow, Cyan dan Magenta;Normal;0;-;6;12;4;67;5;0;1;2;16,67;1;1;92400,00;16,67;1;1;92400,00;16,67;100,00;0,00
29356094430;Tinta HP GT52 Yellow, Cyan dan Magenta;Normal;39795654933;Kuning;0;0;0;0;0;0;1;2;0,00;1;1;92400,00;0,00;1;1;92400,00;0,00;100,00;0,00
29456042055;ASUS Vivobook 14 A1404ZA IPS321 Core i3 1215U 8GB 256GB;Normal;0;-;43;77;16;37;35;0;4;5;9,30;1;1;6517000,00;2,33;1;1;6517000,00;2,33;100,00;0,00
22864761433;Logitech M171 Mouse Wireless untuk Windows, Mac, ChromeOS - Off White;Normal;0;-;3;10;1;33;1;0;1;2;33,33;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
24033264671;Flashdisk ROBOT RF108 8GB Rotatable;Normal;0;-;2;3;1;50;0;0;1;1;50,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
24083889317;Flashdisk SanDisk Ultra USB 3.0 16GB Dual Drive;Normal;0;-;1;2;0;0;0;0;0;0;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
24433156608;Laptop HP 14S-FQ1009AU (Silver) (Ryzen3-5300U, 4GB+4GB DDR4 512 GB PCIe NVMe™ M.2 SSD, NO ODD, 14 FHD IPS; Backlit Keyboard;" Win11 + OHS)""""";Normal;0;-;8;40;4;50;1;0;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
24683860832;Cartridge Canon 745s dan 746s Original 100%;Normal;0;-;22;43;3;14;18;0;4;6;18,18;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
24683860832;Cartridge Canon 745s dan 746s Original 100%;Normal;1,08412E+11;Hitam;0;0;0;0;0;0;2;2;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
24683860832;Cartridge Canon 745s dan 746s Original 100%;Normal;1,08412E+11;Warna (CMY);0;0;0;0;0;0;2;4;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
24933935477;COOLING PAD VOXY N32;Normal;0;-;7;15;4;57;1;0;1;1;14,29;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
24934012231;LED TV AKARI AT-5532B Android Smart TV 32 Inc With Bluetooth;Normal;0;-;4;5;3;75;2;0;1;1;25,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
25184188930;Asus TUF A15 FA507UV-R946K9M-O R9-8945H 16GB 1TB SSD RTX4060 8GB W11;Diarsipkan;0;-;8;14;4;50;3;0;1;1;12,50;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
25283156318;Laptop HP 14S-FQ1136AU (GOLD) , (Ryzen5-5500U, 8GB DDR4, 512 GB PCIe NVMe™ M.2 SSD, NO ODD, 14 FHD IPS;" Backlit Keyboard Win11 + OHS)""""";Normal;0;-;3;4;2;67;0;0;0;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
25434603606;Acer Aspire Lite AL14-51M-58U1 i5-1235U 16GB 512SSD 14? WUXGA IPS W11 OHS;Normal;0;-;6;8;4;67;3;0;1;1;16,67;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
25484608742;"ACER NITRO V 15 ANV15-51-542G : I5-13420H 1*8GB DDRV 512SSD 15.6 FHD (144HZ) RTX2050 4GB GDDR6 BACKLIT KEYBOARD""""";Normal;0;-;5;9;4;80;3;0;0;0;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
25783170922;HP 14S DQ5118TU Core i5 1235U 8GB 512SSD W11+OHS 14.0 FHD IPS;Normal;0;-;2;5;0;0;0;0;0;0;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
26059205357;Camera CCTV indoor Hilook 2MP ColorVU T127-P;Normal;0;-;1;3;0;0;0;0;0;0;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
26105230229;Mousepad dengan bantalan polos Ning Bo;Normal;0;-;1;1;0;0;0;0;1;1;100,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
26106045037;Asus Vivobook Go 14 E1404FA-FHD554 R5-7520U 8GB 512SSD FHD W11 OHS;Normal;0;-;17;33;7;41;12;0;2;3;11,76;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
26107585699;ASUS VIVOBOOK 14 A1404VA-VIPS551 CORE I5 1335U,8GB, 512GB , 14 INCH, WIN 11 OHS21;Normal;0;-;3;5;1;33;2;0;1;2;33,33;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
26154695648;"HP 14S DQ5777TU Intel Core I3 1215U RAM 8GB/12GB 256GB SSD Win11 OHS 14FHD BACKLIT 2YEAR SILVER""""";Normal;0;-;11;31;3;27;5;0;2;3;18,18;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
26257581877;Acer Nitro V15 ANV15-51-901S i9-13900H 16GB 512SSD RTX4060 8GB FHD 144Hz W11 OHS;Normal;0;-;37;58;25;68;32;0;1;1;2,70;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
26454685209;Printer Ink Tank CANON PIXMA G2010 - Print Scan Copy - Printer Multifungsi;Normal;0;-;3;5;0;0;1;0;0;0;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
26704695211;Laptop HP Pavilion Aero 13-be2004AU Ryzen 7-7735U 1TB SSD 16GB Win+OHS Original;Normal;0;-;2;4;1;50;1;0;0;0;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
26706338759;Acer Aspire 5 Slim A514-56P-57Q8 i5-1335U 8GB 512SSD WUXGA W11 OHS;Normal;0;-;13;20;5;38;4;0;1;1;7,69;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
26904967057;M-Tech Keyboard PC Laptop Mini Multimedia MTK 02;Normal;0;-;2;2;1;50;2;0;0;0;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
26906957913;Robot Mini Hand Fan RT-BF19 Kipas Angin Portebel 1200mah Multi fungsi;Normal;0;-;4;5;3;75;3;0;0;0;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
27006042212;Asus Vivobook Go 14 E1404FA-FHD321 R3-7320U 8GB 256SSD W11 OHS;Normal;0;-;47;78;20;43;34;0;5;7;10,64;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
27056976103;PowerBank ROBOT 10000mah RT190S 2A Dual Input and Output Port Type C & Micro USB Original Fast Charging Real Capacity;Normal;0;-;10;14;5;50;6;0;2;2;20,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
27106960050;ROBOT RT-BF11 Portable Fan, Powerbank 2000mAh Mini Fan Kipas Angin Min;Normal;0;-;4;7;2;50;2;0;0;0;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
27154686667;Canon PIXMA MG2570S;Normal;0;-;3;6;2;67;0;0;1;1;33,33;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
27154998235;Keyboard Kabel USB Logitech K120 Original;Normal;0;-;3;3;2;67;3;0;1;1;33,33;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
27209036055;Camera CCTV Indoor Hilook 2MP T120-PC;Normal;0;-;1;1;0;0;1;0;0;0;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
27307989853;"HP 240 G8 Core i3-1115G4 4GB 256GB SSD 14 Windows 11""""";Normal;0;-;9;29;4;44;6;0;0;0;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
27404695651;HP Laptop 14s-dq3109TU 14;N4500;8GB;256GB;Silver; UMA; W11;" OHS 2021""""";Normal;0;-;4;6,00;1;25;2,00;0,00;0;0;0,00;0,00;0,00;0,00
27406093233;MOUSE LOGITECH B100;Normal;0;-;5;9;2;40;3;0;1;1;20,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
27456039368;Asus Vivobook A1400EA-FHD7523 Pentium Gold 7505 4GB 256SSD W11;Normal;0;-;50;76;19;38;36;0;3;4;6,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
27506041294;Converter Type C to HDMI;Normal;0;-;2;6;1;50;1;0;0;0;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
27507321954;Dlink Switch Hub 16-Port Desktop LAN D-Link DES-1016A;Normal;0;-;2;2;0;0;0;0;0;0;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
27706339381;ADVAN Workpro i5-1035G7 8GB 256GB SSD FHD IPS W11;Normal;0;-;33;58;14;42;27;0;7;10;21,21;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
27707326556;Switch Hub 8 Port  Dahua PFS3008-8ET-L;Normal;0;-;3;4;1;33;2;0;0;0;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
27804882484;FLASHDISK DAP 16GB;Normal;0;-;1;1;0;0;0;0;1;1;100,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
27859380845;HP Smart Tank 500 All-in-One Printer - Print, Scan, Copy;Normal;0;-;1;1;0;0;1;0;0;0;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
27904998169;KEYBOARD NUMERIC VOXY K80;Normal;0;-;1;1;0;0;0;0;0;0;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
28156091724;Cartridge Canon 810 Black dan 811 Colour;Normal;0;-;45;70;8;18;41;0;7;8;15,56;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
28156091724;Cartridge Canon 810 Black dan 811 Colour;Normal;2,51252E+11;Hitam;0;0;0;0;0;0;4;4;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
28156091724;Cartridge Canon 810 Black dan 811 Colour;Normal;2,51252E+11;Warna (CMY);0;0;0;0;0;0;2;3;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
28156091724;Cartridge Canon 810 Black dan 811 Colour;Normal;2,51252E+11;Hitam + Warna (CMY);0;0;0;0;0;0;1;1;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
28156960431;ROBOT RT-BF10 Portable Fan, Powerbank 2000mAh Mini Fan Kipas Angin Mini;Normal;0;-;6;7;5;83;4;0;0;0;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
28157319170;Switch Hub 8 Port  Dahua PFS3008-8GT-L;Normal;0;-;10;14;6;60;3;0;1;1;10,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
28207990644;"HP Laptop 14s-dq5127TU i3 Silver i3-1215U / 14 FHD AG SVA 250 nits / 1x8 GB - 3200hz / 512GB / UMA / W11HM + OHS2021""""";Normal;0;-;11;19;5;45;3;0;2;2;18,18;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
28256701265;ASUS TUF A16 FA617NSR R7X2JLT O R7 7435HS 16GB 512SSD RX7600S W11 OHS;Normal;0;-;5;6;2;40;3;0;0;0;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
28256973672;Kabel Power Wintech 1.2m;Normal;0;-;2;3;1;50;1;0;1;1;50,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
28356740416;Acer A514-56P-59SK~Gray;Normal;0;-;56;88;23;41;44;0;4;9;7,14;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
28357581983;Asus Vivobook 14 A1404VA-VIPS751 /Core i7-1355U/8GB/512GB SSD/14? FHD IPS/Win 11 Home+OHS 2021/Quiet Blue;Normal;0;-;12;17;6;50;7;0;1;5;8,33;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
28404693008;Laptop HP 14s-dq5120TU i7-1255U 512GB SSD 16GB Win11+OHS;Normal;0;-;1;3;0;0;0;0;0;0;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
28406037286;Tinta Blueprint Original 100 ML Black and Color Untuk Printer Canon;Normal;0;-;4;6;1;25;0;0;0;0;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
28504687943;HP Printer Ink Tank 315 (Print, Scan, Copy) Printer Murah Multifungsi F4 Isi Ulang All In One;Normal;0;-;2;2;1;50;1;0;0;0;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
28559031846;CCTV Indoor 2MP Audio Hilook T120-PS;Normal;0;-;1;1;0;0;0;0;0;0;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
28606334647;Acer Aspire Lite AL14-31P-C0G4 Intel N100 8GB 512SSD WUXGA IPS W11 OHS;Normal;0;-;20;40;7;35;13;0;3;5;15,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
[phone];Stand Holder Phone Tablet Holder Universal Transparent - ROBOT RT-US16;Normal;0;-;1;2;0;0;0;0;0;0;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
28754689516;Printer Epson L5290 Wi-Fi All-in-One Ink Tank Printer with ADF;Normal;0;-;11;14;6;55;10;0;0;0;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
28806975940;Panasonic TH-32LS600G Android TV 32 Inch;Normal;0;-;12;18;9;75;11;0;0;0;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
28807577606;Hp 14S dq3111TU N4500 8GB 512SSD 14.0HD Win11 OHS;Normal;0;-;13;35;5;38;4;0;1;1;7,69;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
28807585688;Asus VivoBook E1404GA-FHD351 Ci3-N305 8GB 512GB W11+OHS 14” FHD, Backlit KB, FP;Normal;0;-;2;3;1;50;0;0;0;0;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
28907319842;Tinta Epson 001 Hitam dan Warna;Normal;0;-;2;3;0;0;0;0;0;0;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
28907576527;Acer Nitro V 15 ANV15-51 5115 i5-13420H 8GB 512SSD RTX4050 W11 OHS;Normal;0;-;1;2;0;0;0;0;0;0;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
29006341393;ADVAN WORKPLUS AMD RYZEN 5 6600H 14'' FHD IPS 16GB 512GB Win 11;Normal;0;-;9;15;2;22;9;0;1;1;11,11;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
29108885310;Printer Ink Tank CANON PIXMA G3730 - Print Scan Copy - Printer Multifungsi;Normal;0;-;1;2;0;0;0;0;0;0;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
29154998130;LOGITECH MK220 WIRELESS USB KEYBOARD & MOUSE;Normal;0;-;8;18;4;50;3;0;1;6;12,50;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
29204695253;Laptop HP 14s-dq5115TU i3-1215U 512GB SSD 4GB Win11+OHS;Normal;0;-;6;20;3;50;1;0;1;1;16,67;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
29207325728;TPLink TL-SF1005D Switch 5 Port 10/100Mbps;Normal;0;-;4;7;2;50;0;0;0;0;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
29354815857;M-Tech SY- 7030 Original Mouse Wireless FREE Battery;Normal;0;-;6;15;1;17;5;0;3;13;50,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
29356340750;ACER Aspire 3 14 A314 36M 37EE Core i3 N305 8GB 512GB W11 OHS Silver;Normal;0;-;3;7;0;0;0;0;0;0;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
29356976223;PowerBank ROBOT 20000mah RT22 2.4A Dual Input Port Type C & Micro USB Original Fast Charging;Normal;0;-;13;21;7;54;10;0;2;2;15,38;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
29407574692;ACER ASPIRE 3 A314-42P-R7E5 : AMD R7-5700U, 16GB, 512SSD, 14 WUXGA;" W11 OHS21""""";Normal;0;-;9;12;6;67;6;0;0;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
29459031682;Camera CCTV Outdoor Hilook 2MP B120-PC;Normal;0;-;1;1;0;0;0;0;0;0;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
29556039117;Converter Type C to VGA;Normal;0;-;3;3;2;67;3;0;1;1;33,33;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
29556040531;Kabel Usb To Printer Wintech 1.5m;Normal;0;-;3;7;0;0;2;0;1;1;33,33;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
29604967384;Keyboard Standard USB M-Tech STK-01 Original;Normal;0;-;1;4;0;0;0;0;1;1;100,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
29656698651;Asus TUF A15 FA507NV-R746K6LM-O R7-7735HS 16GB 512SSD RTX4060 8GB 144Hz W11 OHS;Normal;0;-;20;37;11;55;11;0;2;3;10,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
29656699223;Asus TUF A15 FA506NF R525B3T-O R5-7535HS 16GB 512SSD RTX2050 W11 OHS;Normal;0;-;11;17;7;64;4;0;0;0;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
29657576522;Acer Aspire Lite AL14-31P-C3MH Intel N100 8GB 256SSD WUXGA IPS W11 OHS;Normal;0;-;6;7;4;67;2;0;0;0;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
29756975905;ROBOT M210S MOUSE WIRELESS;Normal;0;-;2;3;1;50;1;0;1;1;50,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
29806038395;Robot M100 Wired Mouse;Normal;0;-;3;5;1;33;1;0;2;2;66,67;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
29854688644;Epson L121 - Print Only Inktank - L series;Normal;0;-;5;12;4;80;4;0;0;0;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
29904654709;Laptop HP 245 G10 Ryzen 3 7320U 8GB RAM 256GB SSD Windows 11 14 Inch;Normal;0;-;21;77;9;43;8;0;4;12;19,05;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
25483232378;CATRIDGE HP 680 BLACK / COLOR ORIGINAL 100%;Normal;0;-;127;266;33;26;113;1;35;45;27,56;8;8;1656201,00;6,30;8;8;1656201,00;6,30;100,00;0,00
25483232378;CATRIDGE HP 680 BLACK / COLOR ORIGINAL 100%;Normal;2,56162E+11;Hitam;0;0;0;0;0;0;16;21;0,00;3;3;422250,00;0,00;3;3;422250,00;0,00;100,00;0,00
25483232378;CATRIDGE HP 680 BLACK / COLOR ORIGINAL 100%;Normal;2,56162E+11;Warna (CMY);0;0;0;0;0;0;6;6;0,00;1;1;139750,00;0,00;1;1;139750,00;0,00;100,00;0,00
25483232378;CATRIDGE HP 680 BLACK / COLOR ORIGINAL 100%;Normal;2,56162E+11;Hitam dan Warna;0;0;0;0;0;0;15;18;0,00;4;4;1094201,00;0,00;4;4;1094201,00;0,00;100,00;0,00
26861006374;Tinta Ink Tank Printer Brother| BT-D60BK BT-5000M BT-5000C BT-5000Y;Normal;0;-;20;37;7;35;17;0;3;11;15,00;1;7;1055340,00;5,00;1;7;1055340,00;5,00;100,00;66,67
26861006374;Tinta Ink Tank Printer Brother| BT-D60BK BT-5000M BT-5000C BT-5000Y;Normal;2,33211E+11;Hitam;0;0;0;0;0;0;3;8;0,00;1;6;636410,00;0,00;1;6;636410,00;0,00;100,00;50,00
26861006374;Tinta Ink Tank Printer Brother| BT-D60BK BT-5000M BT-5000C BT-5000Y;Normal;2,33211E+11;Hitam + CMYK;0;0;0;0;0;0;1;3;0,00;1;1;418930,00;0,00;1;1;418930,00;0,00;100,00;0,00
29110345951;Ezviz TY1 2MP  Smart Wifi Pan Tilt IP Camera CCTV Indoor 1080p;Normal;0;-;140;311;51;36;85;1;31;52;22,14;4;6;1667424,00;2,86;3;4;1104884,00;2,14;75,00;0,00
26760336870;Ezviz C6N 2MP Smart Wifi IP Camera Wifi CCTV Indoor;Normal;0;-;82;142;33;40;59;0;15;17;18,29;2;4;1288839,00;2,44;2;2;625117,00;2,44;100,00;0,00
28606096675;Tinta Epson 003 Hitam dan Warna;Normal;0;-;49;102;6;12;41;0;10;12;20,41;3;4;610504,00;6,12;3;3;519000,00;6,12;100,00;0,00
28606096675;Tinta Epson 003 Hitam dan Warna;Normal;2,41252E+11;Hitam;0;0;0;0;0;0;7;8;0,00;1;2;179004,00;0,00;1;1;87500,00;0,00;100,00;0,00
28606096675;Tinta Epson 003 Hitam dan Warna;Normal;2,41252E+11;Kuning;0;0;0;0;0;0;2;2;0,00;1;1;87500,00;0,00;1;1;87500,00;0,00;100,00;0,00
28606096675;Tinta Epson 003 Hitam dan Warna;Normal;2,41252E+11;Hitam + Warna (CMY);0;0;0;0;0;0;2;2;0,00;1;1;344000,00;0,00;1;1;344000,00;0,00;100,00;0,00
27154686667;Canon PIXMA MG2570S;Normal;0;-;142;206;77;54;106;1;17;20;11,97;1;3;2368386,00;0,70;1;1;789908,00;0,70;100,00;0,00
28804814343;CATRIDGE HP 678 BLACK / COLOR ORIGINAL 100%;Normal;0;-;14;20;3;21;4;0;3;4;21,43;2;3;881800,00;14,29;2;2;588200,00;14,29;100,00;0,00
28804814343;CATRIDGE HP 678 BLACK / COLOR ORIGINAL 100%;Normal;1,95228E+11;Hitam;0;0;0;0;0;0;1;1;0,00;0;0;0,00;0,00;0;0;0,00;0,00;0,00;0,00
